Time,Date,Day of the week,CarCount,BikeCount,BusCount,TruckCount,Total,Traffic Situation
16200,27,0,76,0,5,40,121,1
63900,26,2,107,31,31,9,180,0
70200,17,0,26,5,6,10,48,2
75600,17,1,79,11,11,33,136,1
23400,20,3,147,21,26,4,199,0
27900,28,1,83,16,19,24,143,1
68400,9,3,55,16,11,9,94,2
82800,28,1,17,1,0,11,31,2
29700,1,5,132,27,18,9,187,0
66600,10,4,116,20,27,7,171,0
15300,20,0,60,9,2,50,121,1
52200,18,0,160,56,12,4,233,0
32400,17,5,80,7,11,17,115,3
4500,23,1,6,1,1,38,46,3
45493,13,1,68,7,10,35,121,1
29700,10,5,113,38,29,3,185,0
82800,12,4,5,0,0,23,28,3
17930,14,0,76,2,2,48,130,1
23400,13,5,125,28,37,1,193,0
61200,26,4,132,12,45,9,198,0
10800,19,4,12,3,1,13,29,2
37800,28,1,56,24,33,22,136,1
32400,7,4,125,20,27,0,173,0
60300,21,2,128,16,38,5,188,0
16200,8,6,57,10,2,18,87,2
72000,30,4,86,7,5,11,109,2
11700,28,2,19,0,0,17,36,2
17100,10,5,94,27,7,16,144,3
18000,9,4,78,5,6,12,101,2
63000,26,4,111,26,14,15,166,3
39600,30,1,26,6,1,30,63,3
19800,24,5,102,24,3,16,145,3
36000,10,5,68,13,29,24,134,1
70200,26,4,87,9,16,26,138,3
26341,21,0,27,6,5,13,53,2
4500,23,1,11,5,1,31,48,3
70200,2,4,99,0,5,30,134,3
24300,11,4,130,15,15,13,173,0
79200,10,3,15,5,0,15,36,2
27000,21,2,109,16,15,11,151,3
60300,28,3,112,24,39,15,191,0
27000,29,1,147,15,38,2,203,0
0,1,6,13,2,0,30,45,3
37800,25,6,66,14,18,13,111,3
74700,17,5,65,13,10,33,123,1
4500,21,2,12,1,2,27,42,3
34200,31,5,48,8,14,8,78,2
54000,15,3,83,19,28,13,144,1
56700,14,2,124,18,15,18,176,0
15300,26,0,42,11,0,15,70,2
12600,25,6,15,1,1,36,53,3
31500,14,0,59,7,4,12,83,2
46800,7,5,36,5,6,20,67,3
30600,7,4,125,19,24,7,177,0
46408,10,1,71,5,14,32,123,1
51300,16,3,93,7,27,13,141,1
78279,3,0,32,4,5,1,43,2
21600,16,2,93,8,11,27,140,1
63900,26,0,63,6,1,12,84,2
31500,10,5,107,10,49,2,168,0
36900,14,4,76,16,27,19,140,1
30600,19,1,78,10,11,41,142,1
72000,10,4,78,15,13,33,140,1
59485,23,6,108,11,35,6,160,1
59400,15,2,115,23,38,16,194,0
22500,20,2,103,9,30,13,156,1
78300,25,3,102,13,12,33,161,1
77400,13,5,61,0,7,10,80,2
33300,4,2,31,23,13,13,80,2
3600,17,4,16,2,0,14,33,2
54000,24,2,57,21,27,13,120,1
53100,28,3,91,7,34,24,158,1
78300,10,5,53,21,20,10,104,3
23400,11,6,125,34,37,1,197,0
42300,3,0,163,62,12,0,237,0
22500,17,0,38,11,4,10,65,2
47700,20,5,27,14,10,13,65,2
58500,7,5,143,20,35,8,207,0
16200,31,5,57,7,4,11,80,2
61200,7,4,103,14,35,9,162,1
62100,31,5,135,19,13,16,183,0
16200,12,2,74,12,6,7,101,2
73800,16,2,61,19,12,34,127,1
23400,18,6,94,13,21,11,139,3
29700,7,3,126,34,39,2,203,0
19800,6,1,72,1,5,11,89,2
23400,9,0,31,12,3,14,60,2
61200,17,1,130,7,29,14,181,0
72000,15,2,91,10,11,32,145,1
27900,13,0,61,8,7,12,88,2
52200,7,4,79,15,26,29,150,1
37800,6,3,71,10,12,11,105,2
76500,29,3,68,11,11,5,97,2
20700,16,2,131,14,24,13,183,0
2700,12,5,19,0,0,14,33,2
59400,30,4,104,13,39,12,170,0
43755,21,2,68,5,8,33,116,1
54900,20,0,66,29,24,1,120,3
60300,19,3,121,17,39,12,191,0
58500,28,1,146,31,29,11,218,0
41400,6,1,63,5,2,31,101,3
22979,20,0,29,9,5,12,57,2
78300,24,2,72,14,14,33,134,1
71100,19,3,66,11,17,33,129,1
55800,3,0,62,7,9,7,85,2
59400,9,4,133,23,44,5,207,0
31500,13,0,58,7,5,13,83,2
67500,23,1,55,9,5,10,79,2
3600,8,4,16,2,0,14,34,2
59400,14,5,100,32,37,11,180,0
71100,7,5,58,13,11,33,115,1
9000,11,1,17,3,0,13,33,2
59400,9,2,143,19,22,7,193,0
35100,18,3,36,15,37,24,114,1
18900,23,4,79,9,5,12,107,2
59400,14,2,108,20,10,15,153,3
41400,6,1,46,8,6,26,86,3
62100,30,1,117,12,36,15,180,0
63900,11,6,121,35,26,8,190,0
20700,2,4,101,20,18,13,152,3
63000,9,4,128,20,34,17,201,0
31500,25,3,101,21,38,1,162,1
27000,10,4,142,25,32,4,205,0
44100,25,6,61,7,5,26,99,3
74700,7,3,73,4,17,33,128,1
15300,4,3,64,4,6,14,90,2
79200,14,2,19,3,0,16,38,2
75600,7,2,71,8,14,34,129,1
10800,28,2,10,2,1,34,47,3
58500,1,4,113,37,43,7,202,0
55800,4,6,74,13,35,22,146,1
5400,24,5,8,0,1,39,48,3
35100,20,0,134,59,11,3,207,0
28800,7,3,119,11,30,4,165,1
56700,19,4,141,6,33,12,192,0
22500,15,1,77,10,15,34,138,1
3600,4,2,15,4,0,10,30,2
81900,12,5,17,1,0,16,35,2
27000,9,6,127,38,47,1,215,0
49500,24,5,53,19,33,9,114,1
22500,18,3,99,10,32,9,151,1
81000,25,6,6,0,1,24,31,3
63000,27,3,128,17,28,12,186,0
52200,7,4,79,15,26,29,150,1
18000,29,1,91,1,1,14,108,2
35100,8,3,46,10,8,16,82,2
72900,11,6,72,11,5,24,112,3
64800,23,1,137,23,25,10,195,0
31500,15,2,136,13,19,9,179,0
72900,17,5,74,19,14,31,138,1
15300,12,3,57,7,1,15,82,2
71100,20,0,34,1,4,35,74,3
65700,14,2,100,9,10,11,130,3
33553,11,4,59,11,28,14,113,1
81900,21,3,19,2,1,34,56,3
51300,15,3,94,6,26,14,142,1
44100,21,3,23,5,4,27,59,3
52200,29,3,17,18,6,9,52,2
8100,12,2,16,1,0,14,31,2
56700,10,5,150,21,10,14,195,0
54000,14,3,28,18,12,11,71,2
54900,9,3,97,16,37,8,159,1
42300,9,4,42,8,6,35,91,3
23400,22,4,139,15,30,3,190,0
30600,14,2,107,20,32,1,161,1
25200,22,2,149,36,35,1,221,0
84600,24,5,16,3,1,26,46,3
20700,7,1,52,6,4,14,78,2
48600,17,4,10,16,4,15,47,2
32400,20,5,135,19,28,2,187,0
37800,18,1,71,20,30,15,138,1
59400,8,5,142,20,46,7,216,0
71100,25,1,67,17,14,31,130,1
24300,8,0,76,9,10,32,129,1
12600,24,5,6,2,1,31,40,3
85500,22,3,11,2,1,35,49,3
6300,5,3,18,3,0,28,49,3
81900,13,0,15,2,2,37,56,3
18900,22,4,65,20,6,3,96,2
47700,3,0,102,23,8,6,139,3
17100,19,4,92,26,8,7,133,3
61200,21,3,149,22,37,8,216,0
3600,30,1,10,3,1,12,26,2
71100,28,1,66,9,18,32,125,1
80100,3,0,19,3,1,35,58,3
69300,3,3,88,15,13,33,151,1
36900,23,1,78,1,16,30,125,3
83700,18,3,14,4,0,14,33,2
29700,9,4,133,29,15,13,192,0
36000,4,4,51,13,36,12,113,1
34200,25,6,82,7,13,19,121,3
24300,18,6,141,30,24,12,207,0
27000,27,0,34,3,2,47,86,3
21600,12,3,114,19,37,1,172,0
32400,13,4,127,18,22,1,170,0
48600,21,4,86,24,30,12,152,1
23400,28,1,116,19,31,2,169,0
59400,22,1,107,34,40,5,187,0
53100,25,6,97,17,38,20,172,0
33300,13,4,76,16,38,29,160,1
80100,22,2,19,1,1,38,59,3
60300,1,6,134,15,29,8,186,0
18000,28,1,93,1,1,12,108,2
70200,17,1,62,9,5,7,84,2
80100,14,0,11,1,0,13,26,2
83700,5,3,15,0,1,25,41,3
38700,21,3,68,22,25,16,131,3
22500,19,1,89,4,17,31,142,1
34200,24,1,49,10,12,13,86,2
14400,24,5,10,1,0,12,23,2
82800,22,2,14,5,0,37,56,3
45000,23,1,20,8,14,30,72,3
57600,5,2,117,20,37,12,187,0
7200,10,5,7,0,0,26,33,3
21600,9,4,141,30,31,1,203,0
55800,15,1,27,22,11,13,74,2
18900,7,5,85,9,3,11,109,2
27900,9,3,116,21,39,1,178,0
75600,4,1,63,14,12,32,124,1
64605,9,4,110,10,26,15,162,1
22500,21,3,112,13,39,0,164,1
77400,24,5,102,10,15,33,162,1
64800,25,5,141,15,33,10,201,0
71100,11,5,61,9,11,33,115,1
34200,5,3,55,11,20,19,105,3
65700,25,0,51,20,2,2,76,2
13500,30,1,7,0,2,31,40,3
53100,30,4,49,13,11,16,91,2
24300,27,2,129,31,22,0,183,0
50400,27,0,137,44,11,3,196,0
0,11,5,12,2,0,16,31,2
26100,25,3,102,34,42,2,182,0
57600,6,1,137,25,40,6,210,0
32071,17,0,55,9,1,13,79,2
35100,7,3,53,14,32,15,115,1
63000,13,1,125,30,29,8,194,0
72000,27,2,71,10,12,32,127,1
45900,27,0,136,28,20,9,193,0
9900,26,4,12,1,1,39,53,3
58500,4,0,53,22,10,0,86,2
62100,10,3,132,14,13,18,177,0
72365,30,3,103,18,16,32,169,0
900,22,2,14,3,0,23,40,3
72900,26,4,108,1,15,25,149,3
18000,19,4,88,3,6,4,101,2
35100,4,2,38,15,6,6,65,2
30600,13,4,140,29,18,10,198,0
68400,14,1,94,16,19,34,164,1
48600,7,5,101,21,34,17,174,0
18900,5,3,99,6,6,7,118,3
78300,26,4,11,2,2,39,54,3
30600,28,2,135,11,23,5,174,0
22500,7,5,130,27,39,5,201,0
18000,21,2,87,4,5,7,105,2
74700,31,5,82,3,16,24,125,3
83700,25,6,5,0,0,31,36,3
51300,9,4,67,14,12,9,103,2
47700,26,4,45,15,32,24,117,1
77400,16,0,23,2,5,8,39,2
72000,15,2,91,10,11,32,145,1
47700,12,4,45,26,29,10,110,3
3600,9,4,9,1,1,31,42,3
33300,15,4,59,7,11,13,93,2
36900,6,1,70,13,26,10,120,1
81000,20,0,15,2,1,39,57,3
9900,17,5,8,2,0,40,50,3
36900,5,1,77,10,28,14,130,1
81900,15,1,13,4,0,12,31,2
61200,21,4,108,10,29,15,163,1
27000,15,5,141,24,44,4,214,0
3600,4,2,12,2,0,34,48,3
63900,12,5,145,16,40,8,210,0
27000,22,3,144,18,44,3,211,0
22500,13,1,132,10,19,12,174,0
66600,22,3,99,14,5,30,148,3
66600,22,5,94,15,16,29,156,1
27000,8,5,132,38,43,2,217,0
36000,30,1,57,4,36,14,111,3
53100,27,0,134,65,22,0,221,0
56700,8,0,52,10,1,13,77,2
47700,19,5,64,14,34,21,134,1
66600,20,0,84,10,3,15,112,3
67500,17,5,70,17,20,34,141,1
60300,12,2,128,14,23,12,178,0
34162,16,1,80,13,35,18,147,1
76500,27,2,67,9,10,5,93,2
74700,5,3,85,8,13,32,140,1
54000,7,4,119,19,37,10,187,0
48600,6,3,89,30,32,8,159,1
63000,6,4,143,37,28,5,215,0
0,23,4,16,2,0,17,36,2
40500,8,6,32,5,11,27,75,3
12600,16,1,9,1,1,30,41,3
56700,2,4,111,26,19,20,177,0
76500,13,3,74,13,14,32,134,1
6300,8,6,20,1,1,10,32,2
35100,22,2,46,6,8,14,74,2
9000,8,6,19,0,1,13,33,2
55800,22,3,73,8,8,15,105,2
11700,25,1,17,0,0,15,34,2
83700,22,1,12,3,0,12,29,2
76500,30,5,83,5,6,34,130,1
80100,14,2,11,2,2,40,55,3
32400,15,3,113,35,48,3,199,0
34200,1,5,41,8,5,16,71,2
57600,3,0,78,24,19,2,123,3
9000,1,6,7,2,2,30,41,3
14400,7,5,64,0,2,12,78,2
67500,27,5,58,12,12,35,118,1
27900,25,0,51,16,4,10,82,2
40500,1,6,50,6,10,35,101,3
64800,24,5,133,22,29,12,197,0
9000,16,1,7,0,0,34,41,3
63000,8,6,106,22,43,5,176,0
22500,25,6,113,16,50,2,181,0
24300,15,3,117,13,31,3,166,1
36900,4,0,153,60,12,3,229,0
51300,16,4,79,15,29,20,144,1
79200,12,4,18,3,0,15,37,2
24300,28,2,130,31,22,0,183,0
75600,17,3,66,17,11,32,127,1
36900,8,3,57,4,32,22,117,1
38700,18,4,54,18,36,17,126,1
36000,14,3,67,13,30,18,130,1
52200,10,4,85,17,30,24,157,1
33300,15,3,77,11,39,15,143,1
61200,19,0,75,9,2,11,97,2
23400,24,5,137,14,13,13,177,0
29700,25,4,138,15,19,5,178,0
50400,17,5,81,14,28,5,129,1
33300,18,0,157,55,20,1,234,0
29700,20,0,38,7,1,35,81,3
39600,20,0,171,46,15,3,235,0
58500,31,5,139,18,39,17,213,0
78300,5,0,32,4,4,1,43,2
78300,4,2,6,0,2,40,48,3
6300,16,1,18,3,0,16,39,2
38700,18,6,32,2,6,30,70,3
16200,24,1,51,12,0,6,71,2
80100,6,1,13,1,0,11,25,2
62100,11,4,128,10,39,10,189,0
28800,13,3,101,12,45,4,164,1
60300,27,4,101,28,24,14,170,0
37800,21,3,67,20,33,29,149,1
58500,25,3,121,23,28,7,179,0
38700,11,4,83,7,32,17,141,1
28800,11,0,54,13,3,13,84,2
63000,27,4,117,19,14,19,169,0
21600,24,5,114,23,23,9,169,0
51300,17,5,14,24,26,9,73,3
20700,27,0,38,8,2,57,105,3
36000,20,4,87,22,27,13,150,1
15300,14,4,62,21,5,11,100,2
32400,11,0,52,18,3,9,83,2
70200,19,5,61,14,12,32,121,1
45000,21,0,164,64,13,1,244,0
76500,24,4,62,20,10,11,104,2
23400,9,4,88,21,24,13,146,3
20700,15,3,111,6,2,5,124,3
60300,2,5,144,16,32,10,204,0
81000,18,6,14,1,1,25,41,3
52200,28,3,28,17,9,9,65,2
70200,29,3,68,12,12,33,126,1
27900,24,5,101,14,24,0,139,3
79200,22,2,12,5,0,27,44,3
24540,19,3,120,13,27,2,163,1
34200,28,5,45,9,14,8,78,2
49500,9,2,125,24,20,11,181,0
71100,31,5,105,13,12,20,150,3
58500,1,6,118,10,13,16,157,3
13500,19,4,12,0,1,13,26,2
26100,17,3,135,24,23,9,193,0
48600,16,3,18,12,10,7,48,2
65700,6,3,113,25,33,10,182,0
54000,17,3,49,23,27,20,121,1
31500,5,3,103,11,19,5,138,3
54000,4,3,24,19,14,16,75,2
60300,17,1,129,14,21,11,177,0
55800,29,4,86,13,27,11,138,1
27900,7,6,138,21,16,11,188,0
50400,19,3,65,17,29,10,122,1
71100,24,2,58,17,15,34,126,1
22500,8,4,128,28,39,4,200,0
13500,3,0,14,2,0,38,54,3
23400,26,4,84,26,12,11,133,3
26100,11,6,125,32,50,5,212,0
3600,31,5,13,1,2,31,47,3
50400,19,4,46,12,10,9,79,2
67500,28,2,71,4,14,30,119,3
4500,9,4,19,1,1,10,31,2
51300,7,5,71,23,26,7,129,1
38700,14,4,63,10,37,15,127,1
36900,18,4,72,19,29,26,147,1
71100,12,4,56,15,11,33,117,1
26100,24,5,105,10,14,15,144,3
76500,2,4,101,14,14,33,164,1
28800,9,4,101,10,48,5,164,1
53100,11,0,150,49,20,4,224,0
63000,19,2,131,17,27,14,191,0
25200,22,3,129,21,14,8,173,0
47700,16,3,75,7,33,23,140,1
64800,3,4,111,11,29,11,163,1
900,28,2,19,4,0,14,37,2
11700,23,1,7,1,2,23,33,3
50400,17,0,160,46,12,1,221,0
58500,22,3,149,17,11,19,196,0
67500,15,3,71,12,14,32,130,1
25200,24,5,90,14,10,9,123,3
15300,4,2,73,4,4,13,95,2
76500,14,4,88,5,10,34,138,1
9000,20,0,12,1,0,33,46,3
51300,10,5,83,14,32,22,152,1
64800,7,2,109,11,34,8,164,1
36900,20,0,140,34,17,5,196,0
70200,5,0,37,6,6,1,52,2
52200,9,4,60,23,10,20,113,3
3600,14,2,13,1,0,35,49,3
56700,18,5,103,8,29,16,158,1
43200,9,4,64,5,1,34,104,3
57600,30,1,123,13,31,16,183,0
24300,13,0,26,6,2,56,90,3
54900,9,4,97,16,37,7,158,1
1800,14,5,15,1,0,14,32,2
14400,5,3,57,6,1,30,94,3
64712,27,0,62,8,0,17,88,2
54000,16,3,84,15,29,12,141,1
11700,26,2,18,0,0,15,35,2
17100,3,0,65,9,2,53,129,1
26100,16,1,130,16,10,15,171,0
63000,22,1,140,26,23,16,205,0
68400,25,6,93,10,19,26,148,3
16200,16,1,91,8,6,2,107,2
36900,25,0,131,42,23,4,202,0
5400,14,2,18,5,0,26,49,3
31500,25,6,121,16,25,9,171,0
22500,7,4,129,27,38,4,200,0
57836,19,4,108,12,30,8,160,1
61200,22,5,137,36,20,5,199,0
74700,12,4,85,2,11,32,132,1
80100,16,1,12,1,0,11,24,2
20700,14,2,79,7,7,7,102,2
78300,29,3,6,1,2,29,38,3
63900,13,2,140,21,27,5,194,0
64800,26,2,137,15,20,15,188,0
22500,17,1,139,18,28,0,186,0
37394,23,3,48,13,28,29,119,1
24300,28,2,145,13,23,11,193,0
19800,11,3,58,11,3,13,86,2
49500,21,2,16,20,1,14,51,2
47700,25,6,58,13,10,12,93,2
48600,14,3,81,20,30,10,141,1
50400,12,4,66,13,3,26,108,3
18000,10,4,73,1,6,10,92,2
63900,8,3,146,13,37,9,205,0
58500,5,3,150,19,46,7,222,0
21600,17,5,136,30,11,5,182,0
74700,7,5,89,7,10,10,116,3
50400,3,0,109,30,7,9,155,3
5400,3,0,15,2,1,38,56,3
34200,10,5,15,23,30,21,89,3
45900,20,0,101,22,10,10,143,3
63000,10,5,129,20,35,18,202,0
6300,6,6,19,1,1,10,32,2
75600,12,3,67,10,13,32,124,1
23400,22,3,85,16,16,6,123,3
55800,6,1,40,21,12,15,91,2
70200,18,5,94,9,10,33,147,1
28800,8,6,135,35,38,3,211,0
18900,3,0,79,4,3,26,112,3
65700,15,2,135,10,36,14,196,0
21600,10,5,129,22,42,1,194,0
27000,5,3,124,29,41,1,195,0
14400,9,6,67,8,4,14,95,2
31500,9,4,149,18,22,11,202,0
54000,25,5,90,18,30,6,146,1
36900,10,5,32,7,27,12,78,3
60300,20,0,50,26,9,1,86,2
63900,22,2,147,21,37,10,217,0
0,27,0,16,3,0,28,47,3
59400,23,2,126,13,24,19,183,0
30600,25,6,123,17,50,1,191,0
45900,7,5,65,9,15,22,111,3
1800,26,4,10,1,0,17,28,2
42300,3,0,109,31,8,8,156,3
23400,7,5,81,19,22,5,127,3
64734,25,0,65,22,10,0,98,2
62100,15,5,148,21,14,13,198,0
69300,7,5,66,14,10,33,124,1
25200,28,3,132,25,36,1,196,0
71100,5,3,97,22,17,13,149,3
60300,3,2,123,27,24,11,187,0
12600,29,3,19,5,1,35,60,3
25200,20,1,106,18,37,0,163,1
30600,21,2,144,32,24,2,204,0
1800,28,2,13,2,1,38,54,3
56700,7,4,114,25,16,19,176,0
37800,6,1,42,3,27,18,90,3
57600,23,1,104,40,22,9,175,0
38700,12,5,54,15,36,16,122,1
54900,21,4,113,21,17,17,171,0
33300,25,1,69,9,6,10,96,2
24300,6,1,112,22,12,5,151,3
20700,5,3,146,19,25,8,198,0
49500,10,5,57,26,37,13,134,1
17100,12,4,114,23,10,19,166,3
30600,15,3,112,19,27,1,161,1
74700,28,2,101,25,18,8,152,3
63000,6,1,125,21,28,5,181,0
34200,3,0,135,61,28,2,226,0
60300,28,2,149,27,33,16,225,0
20740,13,0,73,5,4,54,138,1
49500,26,2,110,22,34,9,176,0
22500,12,4,114,11,25,7,157,3
79200,8,6,16,4,0,14,35,2
66600,27,2,111,24,34,9,180,0
32400,18,6,120,27,38,4,189,0
9000,2,4,16,2,0,35,53,3
64514,9,4,111,10,26,15,162,1
65700,18,2,110,11,41,5,170,0
22500,20,2,108,11,35,5,161,1
21600,16,4,136,29,11,5,182,0
31500,8,4,139,15,20,12,187,0
29700,16,5,109,28,24,11,174,0
9900,13,0,18,3,1,24,46,3
40500,15,3,33,9,11,21,74,3
72900,3,6,82,9,13,33,139,1
22500,19,3,107,11,36,2,158,1
32400,19,4,49,6,26,16,97,3
79200,11,6,15,2,1,24,42,3
72000,13,1,50,12,14,17,95,2
36000,13,0,127,41,19,3,192,0
4500,5,3,11,0,0,26,37,3
62100,11,2,142,24,28,13,208,0
35100,6,1,72,10,7,20,109,3
84600,18,6,19,0,0,35,54,3
14400,16,1,70,1,0,25,96,3
76500,13,0,25,3,3,8,40,2
32400,7,5,125,30,45,1,203,0
67500,26,4,71,2,17,10,100,3
66600,9,4,119,16,32,7,175,0
52200,21,2,63,5,5,30,103,3
71100,23,3,57,16,13,34,121,1
52200,15,3,39,13,8,11,71,2
57600,28,2,101,37,48,9,195,0
50400,11,5,86,23,30,15,155,1
81900,23,1,12,4,0,11,29,2
19800,30,4,73,11,3,13,101,2
26100,23,1,148,26,34,0,209,0
56700,4,2,55,13,11,10,91,2
73800,20,2,85,6,5,11,108,2
43316,23,3,67,3,8,33,113,1
59400,25,3,108,16,46,6,177,0
9000,14,2,6,0,1,35,42,3
63000,9,5,138,25,18,9,191,0
73800,4,2,62,14,9,13,100,2
78300,27,2,78,15,13,33,141,1
74700,22,4,55,19,7,32,114,1
61200,6,0,66,16,7,3,93,2
54900,16,2,76,21,33,10,142,1
21600,26,3,121,19,20,9,171,0
25200,17,0,59,6,2,13,82,2
38700,25,6,11,25,30,22,88,3
38700,16,1,10,7,5,14,36,2
25200,16,3,111,38,44,3,198,0
51300,15,0,174,64,15,2,256,0
84600,25,6,8,0,1,29,38,3
54000,29,3,53,27,27,17,124,1
70200,10,5,98,10,10,34,153,1
58500,11,3,141,7,37,17,203,0
72000,23,1,60,8,9,27,104,3
75600,6,1,60,20,12,32,124,1
63900,21,1,117,33,44,7,202,0
10800,5,3,15,2,0,15,33,2
78300,31,5,61,9,18,24,112,3
43858,26,2,67,4,7,34,113,1
36000,22,2,72,14,29,17,133,1
18000,9,0,49,14,2,14,81,2
78300,13,3,75,10,13,32,131,1
68400,30,4,56,16,13,33,120,1
72900,14,2,92,5,17,12,126,3
9900,13,1,13,3,0,17,35,2
45000,13,0,159,44,23,2,228,0
80100,11,2,12,1,0,11,25,2
15300,11,6,64,7,7,20,98,3
14400,25,4,78,2,1,14,97,2
36900,8,5,68,5,29,17,121,1
50400,10,3,23,2,6,12,44,2
54900,16,1,74,18,37,11,140,1
46800,11,0,130,48,15,5,199,0
20700,11,2,98,24,6,16,146,2
31500,10,5,139,12,22,13,186,0
20700,18,5,50,4,5,12,73,2
46800,28,1,49,4,7,16,77,2
6300,16,1,19,4,0,17,40,2
43088,7,1,68,0,11,34,114,1
61200,24,4,109,9,28,18,165,1
76500,23,4,59,22,9,12,104,2
17189,3,0,66,8,2,52,129,1
72900,8,6,97,15,17,32,163,1
64800,5,3,142,22,33,6,204,0
37800,12,0,156,55,26,3,241,0
3600,19,4,11,1,1,25,38,3
70200,30,1,104,22,11,13,150,3
77400,14,4,65,3,13,32,115,1
21600,26,4,106,27,45,5,183,0
55800,13,3,74,16,27,6,125,1
32400,13,2,139,15,21,2,178,0
49500,27,1,113,35,26,7,182,0
1800,3,2,11,3,1,16,32,2
78300,15,4,84,14,12,34,145,1
63000,7,1,124,21,29,5,181,0
60300,8,4,139,28,36,14,218,0
67500,14,3,88,14,14,33,151,1
36900,7,5,81,24,39,20,165,1
54000,2,4,13,3,2,14,33,2
63000,8,4,132,20,38,16,207,0
10800,14,2,13,2,0,39,54,3
64800,16,2,139,31,42,8,222,0
46800,4,2,90,15,24,29,158,3
85500,17,1,10,3,0,12,27,2
33300,6,1,64,13,40,12,129,1
4500,11,3,17,2,0,14,35,2
69300,6,3,102,11,13,31,159,1
65408,27,0,66,8,0,15,91,2
61200,3,5,145,19,49,8,223,0
80100,12,1,13,2,0,14,30,2
33300,6,1,59,6,10,17,92,2
45000,2,4,62,5,14,23,104,3
52200,7,5,73,19,34,16,143,1
75600,22,1,70,17,10,34,132,1
54900,27,3,93,23,27,9,153,1
24300,30,3,147,12,22,12,195,0
43200,13,0,144,68,20,0,232,0
51300,10,3,35,18,9,8,72,2
34200,29,3,48,9,12,8,78,2
36900,21,3,81,10,39,29,159,1
12600,27,0,15,4,1,17,37,2
54900,13,0,56,28,6,2,92,2
50400,22,2,20,27,32,12,91,3
33300,16,6,56,7,8,14,86,2
27000,9,4,80,18,23,7,128,3
6300,4,6,18,3,1,11,34,2
7200,16,4,13,5,0,17,35,2
13500,11,6,20,1,1,32,54,3
71100,23,3,83,13,11,33,141,1
58500,13,1,145,13,41,6,207,0
35100,9,5,37,20,36,19,113,1
50400,5,3,120,12,40,13,185,0
57600,22,2,132,12,27,9,180,0
30600,28,2,142,11,19,7,181,0
79200,14,3,19,3,0,16,38,2
61200,2,5,145,20,47,8,222,0
27900,3,2,135,12,27,3,179,0
52200,9,4,78,20,37,12,148,1
32400,12,1,104,32,49,2,188,0
48600,26,5,61,6,5,14,88,2
59400,20,0,90,6,15,17,128,3
60300,19,4,148,25,33,10,217,0
83700,2,4,15,1,2,30,48,3
49500,17,5,42,25,38,18,123,1
72900,27,0,38,0,1,28,67,3
50400,27,0,140,40,8,6,194,0
45000,28,2,65,10,8,22,105,3
76500,8,1,59,12,12,31,115,1
24300,5,1,82,9,19,26,138,1
46800,27,0,132,58,15,4,209,0
14400,12,4,18,5,1,30,54,3
37800,20,0,140,34,6,7,187,0
29700,1,6,134,27,19,8,188,0
33206,21,1,73,9,34,12,129,1
72900,1,6,74,6,12,34,126,1
81000,30,3,15,5,0,16,36,2
58500,15,1,144,12,40,6,203,0
66600,24,5,73,8,10,21,112,3
36000,22,1,18,6,6,6,37,2
18900,17,5,68,10,8,1,87,2
38700,26,4,54,6,0,27,87,3
8100,14,2,15,5,0,15,35,2
63900,11,6,114,23,19,11,167,3
15300,6,1,59,9,4,20,92,3
73800,18,6,50,16,5,32,103,3
54900,8,6,32,28,35,6,101,3
49500,15,3,90,20,22,18,150,3
900,30,1,12,1,0,38,51,3
61200,18,4,106,11,29,13,161,1
48600,15,2,118,27,23,19,188,0
64800,8,4,145,23,18,18,207,0
54000,28,2,45,24,31,11,111,3
47700,31,5,45,13,33,27,118,1
14400,10,4,11,0,0,15,28,2
47700,25,6,71,8,5,11,97,2
22500,19,3,105,11,36,3,156,1
48600,10,5,102,21,34,17,175,0
10800,8,3,16,1,0,13,32,2
81900,24,5,13,5,0,31,49,3
2700,1,3,13,3,0,13,31,2
21600,17,5,127,11,45,3,188,0
59400,9,4,145,13,12,17,188,0
58500,21,3,142,24,39,9,214,0
69300,8,6,103,7,15,15,140,3
83700,1,6,20,1,1,24,46,3
5400,30,1,18,4,0,31,53,3
85500,28,2,16,1,0,15,33,2
23400,8,6,101,12,48,1,162,1
30600,10,3,105,20,35,1,162,1
58288,18,6,101,15,31,13,162,1
72900,8,6,96,15,17,32,161,1
3600,24,5,16,1,0,10,28,2
14400,20,2,13,4,0,16,34,2
42300,22,3,41,7,7,30,85,3
22500,28,4,146,29,46,2,225,0
25200,27,0,84,7,12,30,134,1
49500,12,4,46,6,21,11,84,3
76500,30,1,73,20,18,7,118,3
69300,2,4,63,23,19,34,139,1
25200,17,0,102,20,32,4,160,1
30600,15,5,121,29,45,1,197,0
74700,5,3,99,4,13,34,151,1
39600,19,4,64,9,14,20,107,3
41400,10,5,28,0,5,29,62,3
27900,15,3,87,30,17,8,142,3
68400,20,1,97,16,15,35,164,1
80100,14,2,14,1,1,40,56,3
63000,11,4,138,16,35,16,206,0
52200,17,1,60,13,30,15,119,1
85500,27,2,18,1,0,15,35,2
52200,7,5,79,15,26,30,150,1
30600,8,6,124,11,27,2,164,1
75600,7,3,69,7,14,33,124,1
52200,29,3,25,11,1,11,50,2
35100,7,5,31,10,40,9,90,3
11700,24,5,10,2,1,12,25,2
53100,3,0,134,44,10,10,199,0
49500,18,1,75,10,33,22,142,1
